clip_id,timestamp,player_panel,heart_rate,confidence,valid
037,0.0,0,143,0.0,1
037,0.0,1,144,0.0,1
037,0.0,2,110,0.0,1
037,0.0,3,115,0.0,1
037,0.0,4,79,0.0,1
037,2.0,0,143,0.0,1
037,2.0,1,144,0.0,1
037,2.0,2,110,0.0,1
037,2.0,3,115,0.0,1
037,2.0,4,79,0.104,1
037,4.0,0,143,0.0,1
037,4.0,1,144,0.0,1
037,4.0,2,110,0.0,1
037,4.0,3,115,0.0,1
037,4.0,4,79,0.0,1
037,6.0,0,143,0.0,1
037,6.0,1,144,0.0,1
037,6.0,2,110,0.0,1
037,6.0,3,115,0.0,1
037,6.0,4,79,0.0,1
037,8.0,0,143,0.0,1
037,8.0,1,144,0.0,1
037,8.0,2,110,0.0,1
037,8.0,3,115,0.0,1
037,8.0,4,79,0.0,1
037,10.0,0,143,0.0,1
037,10.0,1,144,0.0,1
037,10.0,2,110,0.0,1
037,10.0,3,115,0.0,1
037,10.0,4,79,0.0,1
037,12.0,0,143,0.0,1
037,12.0,1,144,0.0,1
037,12.0,2,110,0.0,1
037,12.0,3,115,0.0,1
037,12.0,4,79,0.0,1
037,14.0,0,143,0.0,1
037,14.0,1,144,0.0,1
037,14.0,2,110,0.0,1
037,14.0,3,115,0.0,1
037,14.0,4,79,0.0,1
037,16.0,0,143,0.0,1
037,16.0,1,144,0.0,1
037,16.0,2,110,0.0,1
037,16.0,3,115,0.0,1
037,16.0,4,79,0.0,1
037,18.0,0,143,0.0,1
037,18.0,1,144,0.0,1
037,18.0,2,110,0.0,1
037,18.0,3,115,0.0,1
037,18.0,4,79,0.0,1
037,20.0,0,143,0.0,1
037,20.0,1,144,0.0,1
037,20.0,2,110,0.0,1
037,20.0,3,115,0.0,1
037,20.0,4,79,0.0,1
037,22.0,0,143,0.0,1
037,22.0,1,144,0.0,1
037,22.0,2,110,0.0,1
037,22.0,3,115,0.0,1
037,22.0,4,79,0.0,1
037,24.0,0,143,0.0,1
037,24.0,1,144,0.0,1
037,24.0,2,110,0.0,1
037,24.0,3,115,0.0,1
037,24.0,4,79,0.0,1
037,26.0,0,143,0.0,1
037,26.0,1,144,0.0,1
037,26.0,2,110,0.0,1
037,26.0,3,115,0.0,1
037,26.0,4,79,0.0,1
037,28.0,0,143,0.0,1
037,28.0,1,144,0.0,1
037,28.0,2,110,0.0,1
037,28.0,3,115,0.0,1
037,28.0,4,79,0.0,1
037,30.0,0,143,0.0,1
037,30.0,1,144,0.0,1
037,30.0,2,110,0.0,1
037,30.0,3,115,0.0,1
037,30.0,4,79,0.0,1
037,32.0,0,143,0.0,1
037,32.0,1,144,0.0,1
037,32.0,2,110,0.0,1
037,32.0,3,115,0.0,1
037,32.0,4,79,0.0,1
037,34.0,0,143,0.0,1
037,34.0,1,144,0.0,1
037,34.0,2,110,0.0,1
037,34.0,3,115,0.0,1
037,34.0,4,79,0.0,1
037,36.0,0,143,0.0,1
037,36.0,1,144,0.0,1
037,36.0,2,110,0.0,1
037,36.0,3,115,0.0,1
037,36.0,4,79,0.0,1
037,38.0,0,143,0.0,1
037,38.0,1,144,0.0,1
037,38.0,2,110,0.0,1
037,38.0,3,115,0.0,1
037,38.0,4,79,0.0,1
037,40.0,0,143,0.0,1
037,40.0,1,144,0.0,1
037,40.0,2,110,0.0,1
037,40.0,3,115,0.0,1
037,40.0,4,79,0.0,1
037,42.0,0,143,0.0,1
037,42.0,1,144,0.0,1
037,42.0,2,110,0.0,1
037,42.0,3,115,0.0,1
037,42.0,4,79,0.0,1
037,44.0,0,143,0.0,1
037,44.0,1,144,0.0,1
037,44.0,2,110,0.0,1
037,44.0,3,115,0.0,1
037,44.0,4,79,0.0,1
037,46.0,0,143,0.0,1
037,46.0,1,144,0.0,1
037,46.0,2,110,0.0,1
037,46.0,3,115,0.0,1
037,46.0,4,79,0.0,1
037,48.0,0,143,0.0,1
037,48.0,1,144,0.0,1
037,48.0,2,110,0.0,1
037,48.0,3,115,0.0,1
037,48.0,4,79,0.0,1
037,50.0,0,143,0.994,1
037,50.0,1,144,0.0,1
037,50.0,2,110,0.594,1
037,50.0,3,115,0.584,1
037,50.0,4,148,1.0,1
037,52.0,0,143,1.0,1
037,52.0,1,144,0.0,1
037,52.0,2,108,0.371,1
037,52.0,3,116,0.99,1
037,52.0,4,149,1.0,1
037,54.0,0,143,0.772,1
037,54.0,1,144,0.0,1
037,54.0,2,107,0.99,1
037,54.0,3,116,0.992,1
037,54.0,4,150,0.996,1
037,56.0,0,142,0.999,1
037,56.0,1,144,0.0,1
037,56.0,2,107,0.871,1
037,56.0,3,116,0.994,1
037,56.0,4,150,0.981,1
037,58.0,0,141,0.981,1
037,58.0,1,144,0.0,1
037,58.0,2,107,0.999,1
037,58.0,3,116,0.994,1
037,58.0,4,151,0.947,1
037,60.0,0,141,0.606,1
037,60.0,1,144,0.0,1
037,60.0,2,107,0.552,1
037,60.0,3,116,0.99,1
037,60.0,4,151,1.0,1
037,62.0,0,137,0.689,1
037,62.0,1,144,0.0,1
037,62.0,2,107,0.999,1
037,62.0,3,116,0.992,1
037,62.0,4,153,0.999,1
037,64.0,0,136,1.0,1
037,64.0,1,144,0.0,1
037,64.0,2,107,1.0,1
037,64.0,3,116,0.988,1
037,64.0,4,154,0.988,1
037,66.0,0,136,0.0,1
037,66.0,1,144,0.0,1
037,66.0,2,107,0.91,1
037,66.0,3,116,0.99,1
037,66.0,4,155,0.745,1
037,68.0,0,135,1.0,1
037,68.0,1,144,0.0,1
037,68.0,2,106,0.998,1
037,68.0,3,116,0.999,1
037,68.0,4,155,0.95,1
037,70.0,0,135,1.0,1
037,70.0,1,144,0.0,1
037,70.0,2,106,0.929,1
037,70.0,3,116,1.0,1
037,70.0,4,155,0.884,1
037,72.0,0,135,0.0,1
037,72.0,1,144,0.0,1
037,72.0,2,106,0.939,1
037,72.0,3,116,0.994,1
037,72.0,4,155,0.783,1
037,74.0,0,134,1.0,1
037,74.0,1,144,0.291,1
037,74.0,2,106,0.963,1
037,74.0,3,112,0.986,1
037,74.0,4,155,0.998,1
037,76.0,0,133,0.998,1
037,76.0,1,144,0.0,1
037,76.0,2,106,0.0,1
037,76.0,3,112,0.976,1
037,76.0,4,155,0.997,1
037,78.0,0,133,0.641,1
037,78.0,1,144,0.0,1
037,78.0,2,106,0.542,1
037,78.0,3,112,0.55,1
037,78.0,4,155,1.0,1
037,80.0,0,133,1.0,1
037,80.0,1,196,0.692,1
037,80.0,2,106,0.359,1
037,80.0,3,112,0.989,1
037,80.0,4,155,0.0,1
037,82.0,0,133,0.769,1
037,82.0,1,196,0.937,1
037,82.0,2,107,0.995,1
037,82.0,3,112,0.942,1
037,82.0,4,159,0.654,1
037,84.0,0,131,1.0,1
037,84.0,1,196,0.573,1
037,84.0,2,108,0.995,1
037,84.0,3,115,0.472,1
037,84.0,4,159,1.0,1
037,86.0,0,131,1.0,1
037,86.0,1,195,0.39,1
037,86.0,2,108,0.999,1
037,86.0,3,115,0.997,1
037,86.0,4,159,1.0,1
037,88.0,0,131,1.0,1
037,88.0,1,192,0.352,1
037,88.0,2,108,0.99,1
037,88.0,3,115,0.998,1
037,88.0,4,159,0.98,1
037,90.0,0,131,1.0,1
037,90.0,1,192,0.434,1
037,90.0,2,110,0.998,1
037,90.0,3,115,0.778,1
037,90.0,4,159,0.969,1
037,92.0,0,131,0.996,1
037,92.0,1,192,0.0,1
037,92.0,2,110,0.587,1
037,92.0,3,115,0.927,1
037,92.0,4,158,0.999,1
037,94.0,0,129,0.998,1
037,94.0,1,199,0.394,1
037,94.0,2,110,0.961,1
037,94.0,3,115,0.878,1
037,94.0,4,158,0.999,1
037,96.0,0,129,0.998,1
037,96.0,1,199,0.493,1
037,96.0,2,104,0.267,1
037,96.0,3,116,0.989,1
037,96.0,4,158,1.0,1
037,98.0,0,129,0.0,1
037,98.0,1,199,0.707,1
037,98.0,2,104,0.303,1
037,98.0,3,117,0.984,1
037,98.0,4,158,0.931,1
037,100.0,0,128,0.502,1
037,100.0,1,199,0.642,1
037,100.0,2,104,0.343,1
037,100.0,3,117,0.989,1
037,100.0,4,158,0.984,1
037,102.0,0,128,1.0,1
037,102.0,1,190,0.695,1
037,102.0,2,111,0.691,1
037,102.0,3,117,0.998,1
037,102.0,4,158,0.987,1
037,104.0,0,128,0.999,1
037,104.0,1,190,0.402,1
037,104.0,2,111,0.502,1
037,104.0,3,117,0.967,1
037,104.0,4,159,0.968,1
037,106.0,0,128,0.882,1
037,106.0,1,190,0.0,1
037,106.0,2,111,0.517,1
037,106.0,3,117,0.988,1
037,106.0,4,159,0.932,1
037,108.0,0,128,0.0,1
037,108.0,1,190,0.591,1
037,108.0,2,111,0.541,1
037,108.0,3,117,0.993,1
037,108.0,4,160,1.0,1
037,110.0,0,132,1.0,1
037,110.0,1,195,0.59,1
037,110.0,2,110,0.933,1
037,110.0,3,117,0.992,1
037,110.0,4,160,1.0,1
037,112.0,0,132,0.803,1
037,112.0,1,195,0.777,1
037,112.0,2,107,0.99,1
037,112.0,3,117,0.999,1
037,112.0,4,160,0.725,1
037,114.0,0,133,0.912,1
037,114.0,1,195,0.393,1
037,114.0,2,107,0.993,1
037,114.0,3,116,0.995,1
037,114.0,4,160,1.0,1
037,116.0,0,134,0.997,1
037,116.0,1,195,0.0,1
037,116.0,2,105,0.974,1
037,116.0,3,116,0.995,1
037,116.0,4,160,1.0,1
037,118.0,0,134,0.998,1
037,118.0,1,195,0.467,1
037,118.0,2,105,0.978,1
037,118.0,3,116,0.0,1
037,118.0,4,160,1.0,1
037,120.0,0,134,0.992,1
037,120.0,1,195,0.0,1
037,120.0,2,105,0.981,1
037,120.0,3,115,0.74,1
037,120.0,4,160,1.0,1
037,122.0,0,134,0.61,1
037,122.0,1,195,0.0,1
037,122.0,2,105,0.972,1
037,122.0,3,115,0.776,1
037,122.0,4,160,1.0,1
037,124.0,0,134,0.653,1
037,124.0,1,195,0.0,1
037,124.0,2,102,0.766,1
037,124.0,3,115,0.827,1
037,124.0,4,158,1.0,1
037,126.0,0,134,0.134,1
037,126.0,1,191,0.483,1
037,126.0,2,102,0.832,1
037,126.0,3,117,0.993,1
037,126.0,4,156,0.779,1
037,128.0,0,132,0.934,1
037,128.0,1,191,0.0,1
037,128.0,2,102,0.745,1
037,128.0,3,117,0.991,1
037,128.0,4,156,0.972,1
037,130.0,0,129,0.491,1
037,130.0,1,191,0.0,1
037,130.0,2,100,0.957,1
037,130.0,3,117,0.995,1
037,130.0,4,155,0.996,1
037,132.0,0,129,0.941,1
037,132.0,1,191,0.657,1
037,132.0,2,100,0.0,1
037,132.0,3,117,0.998,1
037,132.0,4,155,0.995,1
037,134.0,0,129,0.999,1
037,134.0,1,191,0.0,1
037,134.0,2,100,0.0,1
037,134.0,3,117,0.881,1
037,134.0,4,155,0.995,1
037,136.0,0,129,0.995,1
037,136.0,1,191,0.773,1
037,136.0,2,100,0.0,1
037,136.0,3,115,0.823,1
037,136.0,4,156,0.786,1
037,138.0,0,129,0.996,1
037,138.0,1,191,0.817,1
037,138.0,2,100,0.0,1
037,138.0,3,115,0.595,1
037,138.0,4,156,0.999,1
037,140.0,0,129,0.997,1
037,140.0,1,191,0.582,1
037,140.0,2,100,0.0,1
037,140.0,3,109,0.999,1
037,140.0,4,156,0.999,1
037,142.0,0,129,0.999,1
037,142.0,1,194,0.842,1
037,142.0,2,100,0.0,1
037,142.0,3,107,0.945,1
037,142.0,4,155,0.979,1
037,144.0,0,131,1.0,1
037,144.0,1,194,0.69,1
037,144.0,2,100,0.0,1
037,144.0,3,102,0.628,1
037,144.0,4,153,1.0,1
037,146.0,0,131,0.999,1
037,146.0,1,194,0.565,1
037,146.0,2,100,0.0,1
037,146.0,3,101,0.538,1
037,146.0,4,153,1.0,1
037,148.0,0,131,0.778,1
037,148.0,1,144,0.882,1
037,148.0,2,94,0.201,1
037,148.0,3,101,0.887,1
037,148.0,4,153,0.999,1
037,150.0,0,132,0.5,1
037,150.0,1,144,0.0,1
037,150.0,2,94,0.0,1
037,150.0,3,100,0.995,1
037,150.0,4,152,0.991,1
037,152.0,0,131,0.0,1
037,152.0,1,140,0.258,1
037,152.0,2,94,0.0,1
037,152.0,3,100,0.977,1
037,152.0,4,152,0.502,1
037,154.0,0,131,0.832,1
037,154.0,1,144,0.431,1
037,154.0,2,94,0.0,1
037,154.0,3,100,0.0,1
037,154.0,4,152,1.0,1
037,156.0,0,131,0.921,1
037,156.0,1,144,0.323,1
037,156.0,2,94,0.0,1
037,156.0,3,100,0.0,1
037,156.0,4,152,0.995,1
037,158.0,0,131,0.0,1
037,158.0,1,145,0.439,1
037,158.0,2,94,0.0,1
037,158.0,3,100,0.0,1
037,158.0,4,150,0.834,1
037,160.0,0,131,0.384,1
037,160.0,1,145,0.0,1
037,160.0,2,94,0.0,1
037,160.0,3,100,0.0,1
037,160.0,4,150,1.0,1
037,162.0,0,133,0.616,1
037,162.0,1,145,0.0,1
037,162.0,2,94,0.0,1
037,162.0,3,100,0.97,1
037,162.0,4,149,1.0,1
037,164.0,0,133,0.99,1
037,164.0,1,145,0.0,1
037,164.0,2,94,0.0,1
037,164.0,3,100,0.883,1
037,164.0,4,149,1.0,1
037,166.0,0,133,0.93,1
037,166.0,1,145,0.0,1
037,166.0,2,94,0.0,1
037,166.0,3,101,0.993,1
037,166.0,4,149,0.999,1
037,168.0,0,133,1.0,1
037,168.0,1,145,0.113,1
037,168.0,2,94,0.0,1
037,168.0,3,101,0.899,1
037,168.0,4,148,1.0,1
037,170.0,0,134,0.458,1
037,170.0,1,145,0.0,1
037,170.0,2,94,0.0,1
037,170.0,3,100,0.906,1
037,170.0,4,147,1.0,1
037,172.0,0,136,0.745,1
037,172.0,1,146,0.22,1
037,172.0,2,94,0.0,1
037,172.0,3,100,0.778,1
037,172.0,4,147,1.0,1
037,174.0,0,136,1.0,1
037,174.0,1,146,0.331,1
037,174.0,2,94,0.0,1
037,174.0,3,100,0.0,1
037,174.0,4,147,0.983,1
037,176.0,0,136,0.0,1
037,176.0,1,147,0.517,1
037,176.0,2,94,0.0,1
037,176.0,3,100,0.977,1
037,176.0,4,148,1.0,1
037,178.0,0,137,0.996,1
037,178.0,1,147,0.782,1
037,178.0,2,94,0.0,1
037,178.0,3,100,0.0,1
037,178.0,4,150,1.0,1
037,180.0,0,139,0.995,1
037,180.0,1,147,0.694,1
037,180.0,2,94,0.0,1
037,180.0,3,100,0.0,1
037,180.0,4,152,0.987,1
037,182.0,0,140,1.0,1
037,182.0,1,147,0.574,1
037,182.0,2,100,0.982,1
037,182.0,3,101,0.522,1
037,182.0,4,152,0.995,1
037,184.0,0,141,1.0,1
037,184.0,1,140,0.689,1
037,184.0,2,100,0.973,1
037,184.0,3,102,0.976,1
037,184.0,4,152,0.991,1
037,186.0,0,141,0.977,1
037,186.0,1,140,0.0,1
037,186.0,2,100,0.983,1
037,186.0,3,102,0.975,1
037,186.0,4,152,1.0,1
037,188.0,0,141,0.618,1
037,188.0,1,140,0.192,1
