clip_id,timestamp,player_panel,raw_status,status,confidence
75,0.0,0,5_eliminated,eliminated,0.389
75,0.0,1,0_healthy,healthy,0.385
75,0.0,2,1_injured,injured,0.391
75,0.0,3,1_injured,injured,0.395
75,0.0,4,0_healthy,healthy,0.391
75,2.0,0,5_eliminated,eliminated,0.733
75,2.0,1,0_healthy,healthy,0.741
75,2.0,2,1_injured,injured,0.257
75,2.0,3,1_injured,injured,0.502
75,2.0,4,0_healthy,healthy,0.354
75,4.0,0,5_eliminated,eliminated,0.468
75,4.0,1,0_healthy,healthy,0.291
75,4.0,2,1_injured,injured,0.277
75,4.0,3,1_injured,injured,0.366
75,4.0,4,0_healthy,healthy,0.494
75,6.0,0,5_eliminated,eliminated,0.438
75,6.0,1,0_healthy,healthy,0.29
75,6.0,2,1_injured,injured,0.247
75,6.0,3,1_injured,injured,0.385
75,6.0,4,0_healthy,healthy,0.475
75,8.0,0,6_escaped,escaped,0.419
75,8.0,1,0_healthy,healthy,0.399
75,8.0,2,1_injured,injured,0.382
75,8.0,3,1_injured,injured,0.377
75,8.0,4,0_healthy,healthy,0.365
75,10.0,0,0_healthy,healthy,0.804
75,10.0,1,0_healthy,healthy,0.43
75,10.0,2,1_injured,injured,0.274
75,10.0,3,1_injured,injured,0.382
75,10.0,4,0_healthy,healthy,0.454
75,12.0,0,5_eliminated,eliminated,0.449
75,12.0,1,0_healthy,healthy,0.502
75,12.0,2,1_injured,injured,0.243
75,12.0,3,1_injured,injured,0.505
75,12.0,4,0_healthy,healthy,0.393
75,14.0,0,5_eliminated,eliminated,0.477
75,14.0,1,0_healthy,healthy,0.275
75,14.0,2,1_injured,injured,0.246
75,14.0,3,1_injured,injured,0.348
75,14.0,4,0_healthy,healthy,0.463
75,16.0,0,5_eliminated,eliminated,0.653
75,16.0,1,0_healthy,healthy,0.4
75,16.0,2,1_injured,injured,0.279
75,16.0,3,1_injured,injured,0.367
75,16.0,4,0_healthy,healthy,0.436
75,18.0,0,5_eliminated,eliminated,0.431
75,18.0,1,0_healthy,healthy,0.352
75,18.0,2,2_downed,downed,0.247
75,18.0,3,1_injured,injured,0.342
75,18.0,4,0_healthy,healthy,0.442
75,20.0,0,5_eliminated,eliminated,0.446
75,20.0,1,0_healthy,healthy,0.629
75,20.0,2,1_injured,injured,0.248
75,20.0,3,1_injured,injured,0.348
75,20.0,4,0_healthy,healthy,0.446
75,22.0,0,6_escaped,escaped,0.692
75,22.0,1,0_healthy,healthy,0.608
75,22.0,2,1_injured,injured,0.251
75,22.0,3,1_injured,injured,0.377
75,22.0,4,0_healthy,healthy,0.48
75,24.0,0,6_escaped,escaped,0.442
75,24.0,1,0_healthy,healthy,0.303
75,24.0,2,1_injured,injured,0.244
75,24.0,3,1_injured,injured,0.365
75,24.0,4,0_healthy,healthy,0.448
75,26.0,0,6_escaped,escaped,0.46
75,26.0,1,0_healthy,healthy,0.421
75,26.0,2,1_injured,injured,0.249
75,26.0,3,5_eliminated,eliminated,0.387
75,26.0,4,0_healthy,healthy,0.45
75,28.0,0,6_escaped,escaped,0.453
75,28.0,1,0_healthy,healthy,0.381
75,28.0,2,1_injured,injured,0.249
75,28.0,3,5_eliminated,eliminated,0.39
75,28.0,4,0_healthy,healthy,0.461
75,30.0,0,6_escaped,escaped,0.431
75,30.0,1,0_healthy,healthy,0.242
75,30.0,2,1_injured,injured,0.261
75,30.0,3,5_eliminated,eliminated,0.403
75,30.0,4,0_healthy,healthy,0.45
75,32.0,0,6_escaped,escaped,0.629
75,32.0,1,0_healthy,healthy,0.308
75,32.0,2,1_injured,injured,0.264
75,32.0,3,5_eliminated,eliminated,0.409
75,32.0,4,0_healthy,healthy,0.508
75,34.0,0,6_escaped,escaped,0.612
75,34.0,1,0_healthy,healthy,0.291
75,34.0,2,1_injured,injured,0.256
75,34.0,3,5_eliminated,eliminated,0.357
75,34.0,4,0_healthy,healthy,0.47
75,36.0,0,6_escaped,escaped,0.633
75,36.0,1,0_healthy,healthy,0.291
75,36.0,2,1_injured,injured,0.245
75,36.0,3,5_eliminated,eliminated,0.333
75,36.0,4,0_healthy,healthy,0.486
75,38.0,0,6_escaped,escaped,0.61
75,38.0,1,0_healthy,healthy,0.301
75,38.0,2,1_injured,injured,0.278
75,38.0,3,5_eliminated,eliminated,0.386
75,38.0,4,0_healthy,healthy,0.443
75,40.0,0,6_escaped,escaped,0.544
75,40.0,1,0_healthy,healthy,0.367
75,40.0,2,1_injured,injured,0.275
75,40.0,3,5_eliminated,eliminated,0.351
75,40.0,4,0_healthy,healthy,0.414
75,42.0,0,6_escaped,escaped,0.638
75,42.0,1,0_healthy,healthy,0.286
75,42.0,2,1_injured,injured,0.247
75,42.0,3,5_eliminated,eliminated,0.383
75,42.0,4,0_healthy,healthy,0.445
75,44.0,0,6_escaped,escaped,0.519
75,44.0,1,0_healthy,healthy,0.303
75,44.0,2,1_injured,injured,0.258
75,44.0,3,5_eliminated,eliminated,0.461
75,44.0,4,0_healthy,healthy,0.221
75,46.0,0,6_escaped,escaped,0.57
75,46.0,1,0_healthy,healthy,0.493
75,46.0,2,1_injured,injured,0.24
75,46.0,3,5_eliminated,eliminated,0.371
75,46.0,4,0_healthy,healthy,0.502
75,48.0,0,6_escaped,escaped,0.586
75,48.0,1,0_healthy,healthy,0.456
75,48.0,2,1_injured,injured,0.249
75,48.0,3,5_eliminated,eliminated,0.366
75,48.0,4,0_healthy,healthy,0.469
75,50.0,0,5_eliminated,eliminated,0.603
75,50.0,1,0_healthy,healthy,0.414
75,50.0,2,1_injured,injured,0.244
75,50.0,3,5_eliminated,eliminated,0.406
75,50.0,4,0_healthy,healthy,0.453
75,52.0,0,5_eliminated,eliminated,0.445
75,52.0,1,0_healthy,healthy,0.508
75,52.0,2,1_injured,injured,0.245
75,52.0,3,5_eliminated,eliminated,0.349
75,52.0,4,0_healthy,healthy,0.463
75,54.0,0,5_eliminated,eliminated,0.411
75,54.0,1,0_healthy,healthy,0.393
75,54.0,2,1_injured,injured,0.261
75,54.0,3,5_eliminated,eliminated,0.34
75,54.0,4,0_healthy,healthy,0.51
75,56.0,0,6_escaped,escaped,0.728
75,56.0,1,0_healthy,healthy,0.459
75,56.0,2,1_injured,injured,0.333
75,56.0,3,5_eliminated,eliminated,0.463
75,56.0,4,0_healthy,healthy,0.284
75,58.0,0,6_escaped,escaped,0.382
75,58.0,1,0_healthy,healthy,0.346
75,58.0,2,1_injured,injured,0.266
75,58.0,3,5_eliminated,eliminated,0.373
75,58.0,4,0_healthy,healthy,0.322
75,59.99,0,6_escaped,escaped,0.702
75,59.99,1,0_healthy,healthy,0.261
75,59.99,2,1_injured,injured,0.243
75,59.99,3,5_eliminated,eliminated,0.422
75,59.99,4,0_healthy,healthy,0.439
75,61.99,0,6_escaped,escaped,0.676
75,61.99,1,0_healthy,healthy,0.308
75,61.99,2,1_injured,injured,0.246
75,61.99,3,5_eliminated,eliminated,0.392
75,61.99,4,0_healthy,healthy,0.451
75,63.99,0,6_escaped,escaped,0.635
75,63.99,1,0_healthy,healthy,0.286
75,63.99,2,1_injured,injured,0.255
75,63.99,3,5_eliminated,eliminated,0.376
75,63.99,4,0_healthy,healthy,0.493
75,65.99,0,6_escaped,escaped,0.462
75,65.99,1,0_healthy,healthy,0.548
75,65.99,2,1_injured,injured,0.26
75,65.99,3,5_eliminated,eliminated,0.385
75,65.99,4,0_healthy,healthy,0.471
75,67.99,0,6_escaped,escaped,0.52
75,67.99,1,0_healthy,healthy,0.337
75,67.99,2,1_injured,injured,0.299
75,67.99,3,5_eliminated,eliminated,0.398
75,67.99,4,0_healthy,healthy,0.448
75,69.99,0,6_escaped,escaped,0.541
75,69.99,1,0_healthy,healthy,0.433
75,69.99,2,1_injured,injured,0.248
75,69.99,3,5_eliminated,eliminated,0.436
75,69.99,4,0_healthy,healthy,0.453
75,71.99,0,6_escaped,escaped,0.472
75,71.99,1,0_healthy,healthy,0.279
75,71.99,2,1_injured,injured,0.25
75,71.99,3,5_eliminated,eliminated,0.383
75,71.99,4,0_healthy,healthy,0.449
75,73.99,0,6_escaped,escaped,0.626
75,73.99,1,0_healthy,healthy,0.309
75,73.99,2,1_injured,injured,0.254
75,73.99,3,5_eliminated,eliminated,0.39
75,73.99,4,0_healthy,healthy,0.443
75,75.99,0,5_eliminated,eliminated,0.441
75,75.99,1,0_healthy,healthy,0.281
75,75.99,2,1_injured,injured,0.232
75,75.99,3,5_eliminated,eliminated,0.386
75,75.99,4,0_healthy,healthy,0.466
75,77.99,0,6_escaped,escaped,0.411
75,77.99,1,0_healthy,healthy,0.513
75,77.99,2,1_injured,injured,0.247
75,77.99,3,5_eliminated,eliminated,0.398
75,77.99,4,0_healthy,healthy,0.494
75,79.99,0,5_eliminated,eliminated,0.682
75,79.99,1,0_healthy,healthy,0.425
75,79.99,2,1_injured,injured,0.258
75,79.99,3,5_eliminated,eliminated,0.37
75,79.99,4,0_healthy,healthy,0.478
75,81.99,0,5_eliminated,eliminated,0.545
75,81.99,1,0_healthy,healthy,0.258
75,81.99,2,1_injured,injured,0.242
75,81.99,3,5_eliminated,eliminated,0.322
75,81.99,4,0_healthy,healthy,0.484
75,83.99,0,5_eliminated,eliminated,0.459
75,83.99,1,0_healthy,healthy,0.424
75,83.99,2,1_injured,injured,0.256
75,83.99,3,1_injured,injured,0.356
75,83.99,4,0_healthy,healthy,0.437
75,85.99,0,6_escaped,escaped,0.64
75,85.99,1,0_healthy,healthy,0.518
75,85.99,2,1_injured,injured,0.28
75,85.99,3,1_injured,injured,0.355
75,85.99,4,0_healthy,healthy,0.427
75,87.99,0,5_eliminated,eliminated,0.494
75,87.99,1,0_healthy,healthy,0.376
75,87.99,2,1_injured,injured,0.236
75,87.99,3,1_injured,injured,0.412
75,87.99,4,0_healthy,healthy,0.431
75,89.99,0,5_eliminated,eliminated,0.669
75,89.99,1,0_healthy,healthy,0.3
75,89.99,2,1_injured,injured,0.262
75,89.99,3,1_injured,injured,0.442
75,89.99,4,0_healthy,healthy,0.469
75,91.99,0,5_eliminated,eliminated,0.498
75,91.99,1,0_healthy,healthy,0.366
75,91.99,2,1_injured,injured,0.232
75,91.99,3,1_injured,injured,0.403
75,91.99,4,0_healthy,healthy,0.404
75,93.99,0,5_eliminated,eliminated,0.636
75,93.99,1,0_healthy,healthy,0.598
75,93.99,2,1_injured,injured,0.249
75,93.99,3,1_injured,injured,0.362
75,93.99,4,0_healthy,healthy,0.275
75,95.99,0,5_eliminated,eliminated,0.53
75,95.99,1,0_healthy,healthy,0.234
75,95.99,2,5_eliminated,eliminated,0.254
75,95.99,3,1_injured,injured,0.337
75,95.99,4,0_healthy,healthy,0.428
75,97.99,0,5_eliminated,eliminated,0.619
75,97.99,1,0_healthy,healthy,0.407
75,97.99,2,1_injured,injured,0.231
75,97.99,3,1_injured,injured,0.31
75,97.99,4,0_healthy,healthy,0.306
75,99.99,0,5_eliminated,eliminated,0.425
75,99.99,1,0_healthy,healthy,0.353
75,99.99,2,1_injured,injured,0.257
75,99.99,3,5_eliminated,eliminated,0.409
75,99.99,4,0_healthy,healthy,0.403
75,101.99,0,5_eliminated,eliminated,0.547
75,101.99,1,5_eliminated,eliminated,0.689
75,101.99,2,2_downed,downed,0.237
75,101.99,3,5_eliminated,eliminated,0.272
75,101.99,4,0_healthy,healthy,0.414
75,103.99,0,5_eliminated,eliminated,0.343
75,103.99,1,0_healthy,healthy,0.473
75,103.99,2,1_injured,injured,0.248
75,103.99,3,3_ballooned,ballooned,0.298
75,103.99,4,0_healthy,healthy,0.369
75,105.99,0,6_escaped,escaped,0.416
75,105.99,1,0_healthy,healthy,0.443
75,105.99,2,1_injured,injured,0.252
75,105.99,3,3_ballooned,ballooned,0.309
75,105.99,4,0_healthy,healthy,0.376
75,107.99,0,6_escaped,escaped,0.624
75,107.99,1,0_healthy,healthy,0.401
75,107.99,2,1_injured,injured,0.245
75,107.99,3,3_ballooned,ballooned,0.276
75,107.99,4,0_healthy,healthy,0.436
75,109.99,0,6_escaped,escaped,0.608
75,109.99,1,0_healthy,healthy,0.267
75,109.99,2,1_injured,injured,0.234
75,109.99,3,3_ballooned,ballooned,0.306
75,109.99,4,0_healthy,healthy,0.461
75,111.99,0,6_escaped,escaped,0.615
75,111.99,1,0_healthy,healthy,0.285
75,111.99,2,1_injured,injured,0.278
75,111.99,3,3_ballooned,ballooned,0.441
75,111.99,4,0_healthy,healthy,0.373
75,113.99,0,6_escaped,escaped,0.531
75,113.99,1,0_healthy,healthy,0.638
75,113.99,2,1_injured,injured,0.23
75,113.99,3,5_eliminated,eliminated,0.427
75,113.99,4,0_healthy,healthy,0.355
75,115.99,0,6_escaped,escaped,0.542
75,115.99,1,0_healthy,healthy,0.49
75,115.99,2,1_injured,injured,0.267
75,115.99,3,5_eliminated,eliminated,0.391
75,115.99,4,0_healthy,healthy,0.332
75,117.99,0,5_eliminated,eliminated,0.641
75,117.99,1,0_healthy,healthy,0.315
75,117.99,2,1_injured,injured,0.251
75,117.99,3,5_eliminated,eliminated,0.409
75,117.99,4,0_healthy,healthy,0.451
75,119.99,0,5_eliminated,eliminated,0.559
75,119.99,1,0_healthy,healthy,0.505
75,119.99,2,1_injured,injured,0.247
75,119.99,3,5_eliminated,eliminated,0.401
75,119.99,4,0_healthy,healthy,0.331
75,121.99,0,5_eliminated,eliminated,0.412
75,121.99,1,0_healthy,healthy,0.428
75,121.99,2,1_injured,injured,0.255
75,121.99,3,5_eliminated,eliminated,0.43
75,121.99,4,0_healthy,healthy,0.396
75,123.99,0,5_eliminated,eliminated,0.403
75,123.99,1,0_healthy,healthy,0.511
75,123.99,2,1_injured,injured,0.267
75,123.99,3,5_eliminated,eliminated,0.429
75,123.99,4,0_healthy,healthy,0.254
75,125.99,0,6_escaped,escaped,0.572
75,125.99,1,0_healthy,healthy,0.326
75,125.99,2,1_injured,injured,0.253
75,125.99,3,4_chaired,chaired,0.449
75,125.99,4,0_healthy,healthy,0.399
75,127.99,0,6_escaped,escaped,0.599
75,127.99,1,0_healthy,healthy,0.334
75,127.99,2,1_injured,injured,0.246
75,127.99,3,4_chaired,chaired,0.411
75,127.99,4,0_healthy,healthy,0.406
75,129.99,0,6_escaped,escaped,0.556
75,129.99,1,0_healthy,healthy,0.392
75,129.99,2,1_injured,injured,0.25
75,129.99,3,4_chaired,chaired,0.456
75,129.99,4,0_healthy,healthy,0.35
75,131.99,0,6_escaped,escaped,0.626
75,131.99,1,0_healthy,healthy,0.319
75,131.99,2,1_injured,injured,0.237
75,131.99,3,4_chaired,chaired,0.408
75,131.99,4,0_healthy,healthy,0.315
75,133.99,0,6_escaped,escaped,0.556
75,133.99,1,0_healthy,healthy,0.532
75,133.99,2,1_injured,injured,0.257
75,133.99,3,4_chaired,chaired,0.417
75,133.99,4,0_healthy,healthy,0.393
75,135.99,0,6_escaped,escaped,0.633
75,135.99,1,0_healthy,healthy,0.282
75,135.99,2,1_injured,injured,0.27
75,135.99,3,4_chaired,chaired,0.417
75,135.99,4,0_healthy,healthy,0.446
75,137.99,0,6_escaped,escaped,0.532
75,137.99,1,0_healthy,healthy,0.272
75,137.99,2,1_injured,injured,0.27
75,137.99,3,4_chaired,chaired,0.421
75,137.99,4,0_healthy,healthy,0.388
75,139.99,0,6_escaped,escaped,0.606
75,139.99,1,5_eliminated,eliminated,0.62
75,139.99,2,1_injured,injured,0.262
75,139.99,3,4_chaired,chaired,0.418
75,139.99,4,0_healthy,healthy,0.351
75,141.99,0,6_escaped,escaped,0.612
75,141.99,1,5_eliminated,eliminated,0.403
75,141.99,2,1_injured,injured,0.264
75,141.99,3,4_chaired,chaired,0.4
75,141.99,4,0_healthy,healthy,0.418
75,143.99,0,6_escaped,escaped,0.72
75,143.99,1,5_eliminated,eliminated,0.313
75,143.99,2,1_injured,injured,0.26
75,143.99,3,1_injured,injured,0.305
75,143.99,4,0_healthy,healthy,0.433
75,145.99,0,6_escaped,escaped,0.381
75,145.99,1,5_eliminated,eliminated,0.299
75,145.99,2,1_injured,injured,0.247
75,145.99,3,1_injured,injured,0.343
75,145.99,4,0_healthy,healthy,0.447
75,147.99,0,6_escaped,escaped,0.452
75,147.99,1,5_eliminated,eliminated,0.424
75,147.99,2,1_injured,injured,0.257
75,147.99,3,1_injured,injured,0.347
75,147.99,4,0_healthy,healthy,0.424
75,149.99,0,1_injured,injured,0.421
75,149.99,1,1_injured,injured,0.356
75,149.99,2,1_injured,injured,0.228
75,149.99,3,1_injured,injured,0.329
75,149.99,4,0_healthy,healthy,0.412
75,151.99,0,1_injured,injured,0.445
75,151.99,1,1_injured,injured,0.608
75,151.99,2,2_downed,downed,0.251
75,151.99,3,1_injured,injured,0.388
75,151.99,4,0_healthy,healthy,0.461
75,153.99,0,1_injured,injured,0.486
75,153.99,1,5_eliminated,eliminated,0.393
75,153.99,2,2_downed,downed,0.269
75,153.99,3,1_injured,injured,0.353
75,153.99,4,0_healthy,healthy,0.3
75,155.99,0,1_injured,injured,0.618
75,155.99,1,1_injured,injured,0.366
75,155.99,2,2_downed,downed,0.258
75,155.99,3,1_injured,injured,0.373
75,155.99,4,0_healthy,healthy,0.246
75,157.99,0,1_injured,injured,0.634
75,157.99,1,5_eliminated,eliminated,0.38
75,157.99,2,2_downed,downed,0.251
75,157.99,3,1_injured,injured,0.337
75,157.99,4,0_healthy,healthy,0.286
75,159.99,0,1_injured,injured,0.618
75,159.99,1,5_eliminated,eliminated,0.376
75,159.99,2,2_downed,downed,0.247
75,159.99,3,1_injured,injured,0.358
75,159.99,4,0_healthy,healthy,0.448
75,161.99,0,1_injured,injured,0.649
75,161.99,1,1_injured,injured,0.325
75,161.99,2,2_downed,downed,0.248
75,161.99,3,1_injured,injured,0.354
75,161.99,4,0_healthy,healthy,0.475
75,163.99,0,1_injured,injured,0.83
75,163.99,1,1_injured,injured,0.534
75,163.99,2,2_downed,downed,0.27
75,163.99,3,5_eliminated,eliminated,0.345
75,163.99,4,0_healthy,healthy,0.44
75,165.99,0,1_injured,injured,0.676
75,165.99,1,1_injured,injured,0.489
75,165.99,2,1_injured,injured,0.241
75,165.99,3,5_eliminated,eliminated,0.339
75,165.99,4,0_healthy,healthy,0.46
75,167.99,0,1_injured,injured,0.792
75,167.99,1,1_injured,injured,0.414
75,167.99,2,1_injured,injured,0.228
75,167.99,3,5_eliminated,eliminated,0.304
75,167.99,4,0_healthy,healthy,0.437
75,169.99,0,1_injured,injured,0.845
75,169.99,1,1_injured,injured,0.46
75,169.99,2,1_injured,injured,0.231
75,169.99,3,5_eliminated,eliminated,0.311
75,169.99,4,0_healthy,healthy,0.44
75,171.99,0,1_injured,injured,0.859
75,171.99,1,1_injured,injured,0.388
75,171.99,2,1_injured,injured,0.281
75,171.99,3,5_eliminated,eliminated,0.348
75,171.99,4,0_healthy,healthy,0.404
75,173.99,0,1_injured,injured,0.905
75,173.99,1,4_chaired,chaired,0.317
75,173.99,2,1_injured,injured,0.23
75,173.99,3,1_injured,injured,0.624
75,173.99,4,0_healthy,healthy,0.472
75,175.99,0,1_injured,injured,0.866
75,175.99,1,4_chaired,chaired,0.355
75,175.99,2,1_injured,injured,0.245
75,175.99,3,1_injured,injured,0.539
75,175.99,4,0_healthy,healthy,0.462
75,177.98,0,1_injured,injured,0.768
75,177.98,1,1_injured,injured,0.293
75,177.98,2,1_injured,injured,0.267
75,177.98,3,1_injured,injured,0.631
75,177.98,4,0_healthy,healthy,0.477
75,179.98,0,1_injured,injured,0.367
75,179.98,1,1_injured,injured,0.317
75,179.98,2,1_injured,injured,0.271
75,179.98,3,1_injured,injured,0.599
75,179.98,4,0_healthy,healthy,0.542
75,181.98,0,1_injured,injured,0.832
75,181.98,1,1_injured,injured,0.625
75,181.98,2,1_injured,injured,0.259
75,181.98,3,1_injured,injured,0.589
75,181.98,4,0_healthy,healthy,0.428
75,183.98,0,1_injured,injured,0.644
75,183.98,1,1_injured,injured,0.442
75,183.98,2,1_injured,injured,0.184
75,183.98,3,1_injured,injured,0.671
75,183.98,4,0_healthy,healthy,0.487
75,185.98,0,1_injured,injured,0.74
75,185.98,1,1_injured,injured,0.353
75,185.98,2,1_injured,injured,0.234
75,185.98,3,1_injured,injured,0.554
75,185.98,4,0_healthy,healthy,0.456
75,187.98,0,1_injured,injured,0.856
75,187.98,1,1_injured,injured,0.525
75,187.98,2,1_injured,injured,0.264
75,187.98,3,1_injured,injured,0.68
75,187.98,4,0_healthy,healthy,0.467
75,189.98,0,1_injured,injured,0.795
75,189.98,1,1_injured,injured,0.557
75,189.98,2,1_injured,injured,0.25
75,189.98,3,1_injured,injured,0.692
75,189.98,4,0_healthy,healthy,0.442
75,191.98,0,1_injured,injured,0.855
75,191.98,1,1_injured,injured,0.397
75,191.98,2,1_injured,injured,0.256
75,191.98,3,1_injured,injured,0.683
75,191.98,4,0_healthy,healthy,0.417
75,193.98,0,1_injured,injured,0.873
75,193.98,1,1_injured,injured,0.375
75,193.98,2,1_injured,injured,0.28
75,193.98,3,1_injured,injured,0.726
75,193.98,4,0_healthy,healthy,0.411
75,195.98,0,1_injured,injured,0.84
75,195.98,1,1_injured,injured,0.59
75,195.98,2,1_injured,injured,0.253
75,195.98,3,1_injured,injured,0.692
75,195.98,4,0_healthy,healthy,0.461
75,197.98,0,1_injured,injured,0.84
75,197.98,1,1_injured,injured,0.548
